Sem1,Sem2,Sem3,Sem4,Sem5,Sem6,Label
2.62,2.19,2.94,2.75,3.24,3.42,0
3.29,3.09,3.33,3.61,3.24,3.27,1
3.00,2.57,3.67,2.83,3.14,2.95,0
3.76,3.26,3.67,3.59,3.83,3.74,1
2.95,2.38,3.47,2.5,2.9,3.05,0
2.76,2.1,3.11,2.9,2.4,2.33,0
3.57,2.87,3.71,3.09,3.09,3.39,1
3.62,3.09,3.52,3.87,3.11,3.64,1
3.24,2.00,2.94,2.4,2.94,2.71,0
3.52,2.74,3.14,3.48,3.06,3.23,1
2.86,2.19,3.06,2.39,2.83,2.95,1
2.86,2.38,3.33,3.09,2.9,3.29,0
3.24,2.7,3.38,3.62,3.57,3.73,1
2.95,2.52,3.57,3.13,3.29,3.18,1
2.95,2.52,3.00,3.12,3.29,3.48,0
3.33,3.22,3.29,3.22,3.43,3.5,1
3.05,2.91,2.86,3.35,3.5,3.23,1
3.38,2.78,3.9,3.87,3.88,3.87,1
3.71,3.39,3.48,3.61,3.86,3.55,1
3.48,3.52,3.86,3.33,3.71,3.59,1
3.71,2.96,3.76,3.64,3.52,3.52,0
3.24,3.13,3.67,3.25,3.33,3.45,1
3.05,2.52,3.19,3.5,3.21,2.61,1
3.24,2.96,3.48,3.55,3.78,3.18,0
3.33,3.13,3.86,3.1,3.42,3.64,1
2.86,2.43,3.06,3.38,3.21,3.18,0
2.62,2.05,3.06,2.61,3.29,3.23,0
3.29,3.09,3.71,3.64,3.57,4.00,1
2.86,2.81,3.14,3.29,3.46,2.86,0
2.86,2.81,3.24,3.29,3.29,3.25,0
3.48,2.57,3.43,2.78,3.38,3.55,1
2.71,2.57,3.29,2.83,3.05,3.09,0
3.05,2.87,3.43,3.71,3.33,3.15,1
3.57,3.35,3.71,3.45,4.00,3.74,1
2.9,3.05,3.57,2.83,3.00,3.18,0
3.19,3.17,3.19,3.55,3.46,3.15,1
2.48,2.39,3.24,2.91,2.95,2.95,0
3.19,3.26,4.00,3.5,3.88,3.73,1
2.62,2.19,3.29,3.13,3.18,2.95,1
3.14,2.7,3.14,3.55,3.29,3.48,1
2.86,2.81,3.71,2.88,3.19,3.38,1
3.05,2.83,3.00,3.58,3.17,3.25,0
2.19,2.67,3.38,2.75,3.00,2.88,0
3.00,2.87,2.9,3.45,3.58,2.95,1
2.71,2.1,3.29,2.22,3.06,2.96,0
2.95,3.05,3.14,3.32,3.43,3.00,0
2.86,2.52,3.57,3.04,3.42,2.61,0
4.00,3.39,3.1,3.54,3.67,2.88,0
2.62,2.14,3.06,2.62,2.75,3.05,0
3.52,2.75,3.62,3.3,3.19,3.32,1
3.52,3.35,3.62,3.77,3.5,4.00,1
2.9,2.57,3.43,2.88,3.33,3.42,1
4.00,3.74,3.62,3.86,3.71,3.35,0
3.43,3.54,4.00,3.5,3.81,3.87,1
3.19,2.61,3.1,2.96,3.5,0.69,0
3.67,3.29,4.00,3.75,4.00,3.87,1
3.05,2.83,3.52,3.04,3.62,3.18,1
2.00,2.47,2.76,2.57,3.05,2.87,0
3.24,2.74,3.52,3.62,3.44,3.64,1
2.9,2.00,3.12,2.67,2.74,2.65,0
3.62,3.52,3.52,3.61,3.57,3.73,1
3.52,3.09,4.00,3.29,3.38,3.64,1
3.14,2.7,3.29,3.48,3.24,3.59,1
3.57,2.76,3.62,3.79,3.86,3.48,0
3.38,3.38,3.95,3.35,3.71,3.86,1
2.95,3.00,3.48,3.55,3.32,3.55,1
3.69,3.29,3.15,3.17,3.5,3.22,1
2.76,3.00,3.67,3.59,3.00,3.00,0
3.43,3.26,3.57,3.64,3.71,3.74,1
3.38,3.33,3.24,3.35,3.39,3.65,1
3.19,3.00,3.29,3.21,3.47,2.86,0
2.76,3.57,3.71,3.86,3.39,3.57,1
2.57,3.29,2.95,3.4,3.13,3.61,1
3.05,2.87,2.81,2.6,3.3,3.17,0
2.43,3.5,2.9,2.9,3.35,3.35,0
2.62,3.05,2.95,2.3,3.18,3.04,0
3.29,3.19,3.14,3.6,3.22,3.62,1
3.19,3.35,3.71,3.35,3.39,3.61,0
2.95,3.29,3.19,2.91,3.1,3.18,1
2.33,3.44,2.62,2.9,3.11,3.35,0
2.29,2.47,2.72,2.58,3.11,2.88,0
2.19,3.22,2.76,2.9,3.1,3.5,0
3.81,3.61,3.62,3.82,3.45,3.61,0
2.52,2.9,3.48,3.41,3.26,3.35,0
2.67,3.19,3.14,2.24,3.00,3.17,0
2.19,3.00,2.86,3.38,3.04,3.29,0
2.9,3.00,3.19,2.4,3.00,2.88,0
3.57,3.86,3.52,3.35,3.43,3.87,1
2.81,2.95,2.9,2.1,3.00,2.67,0
3.24,3.33,3.38,3.85,3.83,4.00,0
2.43,2.65,3.38,3.11,3.13,3.45,0
2.62,3.14,3.24,3.09,3.14,3.14,0
2.19,2.78,2.81,2.6,3.00,3.00,0
2.29,2.89,2.57,2.65,2.95,3.19,0
3.19,3.33,2.67,3.15,3.18,3.09,0
3.33,3.38,3.24,3.15,3.52,3.25,0
3.43,2.79,3.52,3.65,2.96,3.15,1
2.62,3.14,2.71,3.25,3.00,3.04,1
2.86,3.48,3.05,3.05,3.39,3.35,0
2.52,3.1,2.71,3.15,2.95,3.43,1
3.24,3.21,3.29,3.18,3.39,3.22,0
3.05,2.62,3.38,2.33,0.33,0.5,0
2.43,3.17,2.75,2.6,2.81,2.85,0
3.14,3.00,3.19,3.12,3.13,3.35,1
2.52,3.29,3.00,3.55,2.96,3.3,0
3.00,2.95,3.33,2.88,2.85,3.38,0
2.9,3.24,3.19,3.4,3.39,3.35,0
3.33,3.43,3.81,3.53,3.00,3.61,1
2.62,3.00,2.71,3.3,3.24,3.14,0
3.29,3.62,3.62,3.65,3.26,3.35,0
3.43,3.43,3.05,3.22,3.09,2.81,0
3.57,4.00,3.67,3.74,3.7,4.00,1
2.14,2.78,2.62,2.33,2.61,3.1,0
2.86,3.1,3.76,2.94,3.15,3.29,0
2.71,3.57,3.14,3.35,3.13,3.87,1
3.19,3.38,3.29,3.4,3.13,3.64,1
3.33,3.33,3.48,3.41,3.27,3.35,0
3.14,3.38,3.00,3.21,3.27,3.67,0
2.71,3.1,2.91,3.25,3.17,3.22,0
2.57,3.24,2.9,2.85,3.3,3.14,0
2.86,2.95,3.19,2.35,3.59,2.43,0
3.76,4.00,3.52,3.55,3.57,3.82,1
3.14,3.24,3.33,2.12,0.88,1.17,0
3.14,3.24,3.38,2.42,2.82,3.1,0
2.81,3.24,3.52,2.88,3.3,3.42,0
2.71,2.67,2.95,2.41,3.00,3.08,0
2.67,3.24,3.25,3.05,3.39,3.12,1
